time,emg
4.976474046707153,436.0
4.98247504234314,431.0
4.9891510009765625,437.0
4.999929189682007,438.0
5.0072150230407715,433.0
5.013996124267578,422.0
5.020781993865967,426.0
5.028026103973389,428.0
5.034941911697388,429.0
5.041148900985718,424.0
5.048094034194946,425.0
5.0586838722229,427.0
5.065570116043091,427.0
5.07135796546936,419.0
5.07786226272583,428.0
5.085170030593872,430.0
5.091108083724976,420.0
5.096940994262695,423.0
5.104109048843384,431.0
5.111409902572632,432.0
5.119810104370117,436.0
5.126646995544434,436.0
5.132340908050537,460.0
5.138803005218506,443.0
5.146385908126831,438.0
5.154283046722412,438.0
5.1616740226745605,430.0
5.168523073196411,433.0
5.175195217132568,433.0
5.182170152664185,433.0
5.189828157424927,437.0
5.196807861328125,438.0
5.204521894454956,435.0
5.212018013000488,437.0
5.217916965484619,412.0
5.223714113235474,417.0
5.230182886123657,444.0
5.2379279136657715,443.0
5.246012926101685,448.0
5.253393888473511,449.0
5.2601988315582275,449.0
5.267247200012207,428.0
5.274201154708862,448.0
5.281791925430298,450.0
5.2882349491119385,447.0
5.296373128890991,423.0
5.304605960845947,444.0
5.311806917190552,442.0
5.319061994552612,418.0
5.328365087509155,447.0
5.336026191711426,447.0
5.345043897628784,451.0
5.352530002593994,450.0
5.361670970916748,449.0
5.369516134262085,456.0
5.378328084945679,455.0
5.38829493522644,459.0
5.395542144775391,457.0
5.402390003204346,458.0
5.411534070968628,463.0
5.418951034545898,460.0
5.427802085876465,461.0
5.434818983078003,466.0
5.441336154937744,463.0
5.4482581615448,466.0
5.455088138580322,437.0
5.461990833282471,450.0
5.468740224838257,450.0
5.475178956985474,446.0
5.48218297958374,429.0
5.489051103591919,447.0
5.4994590282440186,453.0
5.505879163742065,451.0
5.515841960906982,454.0
5.522547960281372,452.0
5.532486200332642,451.0
5.539613962173462,431.0
5.549317121505737,449.0
5.556418180465698,423.0
5.565840244293213,479.0
5.57242226600647,444.0
5.582737922668457,427.0
5.588968992233276,448.0
5.59528923034668,452.0
5.602205038070679,445.0
5.611284971237183,449.0
5.619170188903809,447.0
5.628165245056152,452.0
5.635145902633667,451.0
5.641135215759277,449.0
5.648064136505127,443.0
5.657205104827881,450.0
5.663716077804565,431.0
5.670392036437988,449.0
5.676862001419067,454.0
5.68292498588562,452.0
5.689072132110596,451.0
5.695574998855591,452.0
5.702287197113037,457.0
5.711827039718628,450.0
5.718916177749634,433.0
5.725201845169067,462.0
5.7322680950164795,451.0
5.738839149475098,453.0
5.745857000350952,463.0
5.753062963485718,442.0
5.7624571323394775,441.0
5.769444227218628,466.0
5.776250123977661,455.0
5.782832145690918,434.0
5.789196968078613,452.0
5.798658132553101,450.0
5.805445194244385,455.0
5.812485218048096,447.0
5.81903600692749,447.0
5.828617095947266,453.0
5.835651159286499,451.0
5.843953847885132,455.0
5.8508501052856445,454.0
5.857053995132446,457.0
5.8635289669036865,457.0
5.870311975479126,456.0
5.8768651485443115,469.0
5.886659145355225,464.0
5.8942930698394775,469.0
5.903152942657471,468.0
5.910600900650024,462.0
5.9197869300842285,441.0
5.926932096481323,464.0
5.933074951171875,471.0
5.940068006515503,445.0
5.946854114532471,466.0
5.954082012176514,458.0
5.961106061935425,464.0
5.969901084899902,462.0
5.976943016052246,456.0
5.982993841171265,460.0
5.988731145858765,461.0
5.994609832763672,458.0
6.001627206802368,460.0
6.008186101913452,455.0
6.0147740840911865,465.0
6.02379298210144,459.0
6.030379056930542,471.0
6.036874055862427,454.0
6.043067932128906,447.0
6.049742221832275,455.0
6.055606126785278,446.0
6.062904119491577,430.0
6.069882154464722,455.0
6.076647043228149,445.0
6.083216190338135,440.0
6.0897321701049805,438.0
6.099032163619995,434.0
6.1058361530303955,429.0
6.115808963775635,434.0
6.12202000617981,435.0
6.128158092498779,444.0
6.135068893432617,445.0
6.142359972000122,445.0
6.148675203323364,443.0
6.155558109283447,446.0
6.162437200546265,445.0
6.169755220413208,446.0
6.176136016845703,443.0
6.183042049407959,437.0
6.1901140213012695,437.0
6.199702978134155,439.0
6.206958055496216,419.0
6.213268041610718,446.0
6.220679998397827,450.0
6.228020906448364,450.0
6.234505891799927,444.0
6.241474151611328,434.0
6.247359037399292,444.0
6.254831075668335,425.0
6.2615978717803955,437.0
6.267921209335327,443.0
6.275109052658081,433.0
6.281810998916626,441.0
6.288327932357788,440.0
6.295021057128906,446.0
6.301772117614746,438.0
6.307494163513184,444.0
6.313867092132568,440.0
6.3211588859558105,441.0
6.328199863433838,446.0
6.334619998931885,443.0
6.3403379917144775,432.0
6.3470141887664795,446.0
6.354419946670532,447.0
6.361972093582153,450.0
6.368361949920654,458.0
6.374505996704102,430.0
6.380174160003662,431.0
6.3881800174713135,455.0
6.395488023757935,433.0
6.4027180671691895,459.0
6.4095139503479,443.0
6.417047023773193,451.0
6.42339301109314,452.0
6.42988395690918,447.0
6.4369001388549805,423.0
6.4430460929870605,448.0
6.448814153671265,442.0
6.455687046051025,455.0
6.466130971908569,456.0
6.472375154495239,433.0
6.479014158248901,453.0
6.484951972961426,457.0
6.491889953613281,467.0
6.498211145401001,441.0
6.507575988769531,457.0
6.513872146606445,460.0
6.520801067352295,457.0
6.527223110198975,451.0
6.53615403175354,461.0
6.5435168743133545,465.0
6.549619913101196,462.0
6.555485010147095,454.0
6.5620081424713135,453.0
6.568532943725586,454.0
6.577852010726929,428.0
6.585498094558716,446.0
6.594363212585449,448.0
6.601629972457886,455.0
6.607341051101685,457.0
6.667104959487915,464.0
6.674065828323364,457.0
6.681379079818726,448.0
6.688583850860596,431.0
6.6947221755981445,469.0
6.7015650272369385,448.0
6.708626985549927,437.0
6.715334892272949,447.0
6.722580909729004,451.0
6.73183012008667,446.0
6.738961935043335,457.0
6.745924234390259,447.0
6.753029108047485,435.0
6.761742115020752,440.0
6.769118070602417,451.0
6.77574610710144,452.0
6.781589984893799,454.0
6.78804612159729,453.0
6.795336008071899,432.0
6.801983118057251,465.0
6.80850887298584,457.0
6.814960956573486,456.0
6.824842929840088,455.0
6.831239938735962,451.0
6.840431213378906,444.0
6.846851110458374,445.0
6.853466033935547,449.0
6.860356092453003,451.0
6.866530179977417,449.0
6.8724730014801025,457.0
6.8819661140441895,464.0
6.888401985168457,470.0
6.895051002502441,467.0
6.901511907577515,470.0
6.907757043838501,471.0
6.913856029510498,474.0
6.921169281005859,465.0
6.928493022918701,473.0
6.9349188804626465,468.0
6.941917896270752,465.0
6.948071002960205,469.0
6.954798221588135,457.0
6.961364030838013,466.0
6.968394041061401,463.0
6.9750142097473145,464.0
6.981823921203613,460.0
6.988220930099487,466.0
6.994956970214844,458.0
7.002161979675293,456.0
7.0113489627838135,459.0
7.018878936767578,465.0
7.024688959121704,458.0
7.030457019805908,458.0
7.036946058273315,451.0
7.042969226837158,466.0
7.049574136734009,459.0
7.056303024291992,462.0
7.065263032913208,461.0
7.0718700885772705,458.0
7.078521013259888,450.0
7.084458112716675,466.0
7.091062068939209,440.0
7.096800088882446,463.0
7.103858947753906,472.0
7.111149072647095,467.0
7.119703054428101,470.0
7.126739978790283,471.0
7.133432149887085,469.0
7.140017986297607,458.0
7.146511077880859,455.0
7.153029203414917,465.0
7.161251068115234,450.0
7.168468952178955,456.0
7.1753270626068115,451.0
7.182003021240234,450.0
7.18831205368042,449.0
7.194331169128418,451.0
7.201819181442261,456.0
7.2112791538238525,484.0
7.219191074371338,459.0
7.228899002075195,457.0
7.236392974853516,455.0
7.244740009307861,456.0
7.252372980117798,460.0
7.261544942855835,455.0
7.269092082977295,450.0
7.278321027755737,453.0
7.285918951034546,449.0
7.295483112335205,451.0
7.30318808555603,447.0
7.309985160827637,448.0
7.316590070724487,427.0
7.323523044586182,445.0
7.33050799369812,446.0
7.337169170379639,443.0
7.344497919082642,451.0
7.353693008422852,451.0
7.361078977584839,455.0
7.370447158813477,448.0
7.377446889877319,447.0
7.386857986450195,439.0
7.393971920013428,446.0
7.402897834777832,446.0
7.410264015197754,448.0
7.416155815124512,451.0
7.422589063644409,454.0
7.432370901107788,456.0
7.4391090869903564,453.0
7.448690891265869,468.0
7.454800128936768,465.0
7.461212873458862,461.0
7.468051910400391,457.0
7.474614143371582,441.0
7.480877161026001,458.0
7.490612030029297,457.0
7.49711012840271,464.0
7.504022121429443,462.0
7.510481834411621,444.0
7.5199549198150635,459.0
7.527438163757324,464.0
7.536594867706299,457.0
7.543972015380859,459.0
7.55282998085022,462.0
7.5595691204071045,444.0
7.566735029220581,460.0
7.573422193527222,459.0
7.58026385307312,457.0
7.587187051773071,460.0
7.59429407119751,459.0
7.603116989135742,429.0
7.609596014022827,431.0
7.616336107254028,452.0
7.6225762367248535,455.0
7.632215976715088,454.0
7.63884711265564,459.0
7.6451499462127686,454.0
7.6544189453125,457.0
7.662111043930054,464.0
7.669234991073608,468.0
7.677865028381348,471.0
7.684672117233276,467.0
7.6908040046691895,462.0
7.697534084320068,467.0
7.708225965499878,453.0
7.715622186660767,452.0
7.722020149230957,443.0
7.728786945343018,448.0
7.735681056976318,443.0
7.744888067245483,445.0
7.752514123916626,447.0
7.761616230010986,448.0
7.76868200302124,452.0
7.778432130813599,435.0
7.786014080047607,439.0
7.794957160949707,437.0
7.8024070262908936,451.0
7.811899185180664,425.0
7.819345235824585,441.0
7.82823920249939,441.0
7.835944890975952,442.0
7.845113039016724,444.0
7.852173089981079,449.0
7.860872030258179,446.0
7.8684961795806885,443.0
7.878259897232056,423.0
7.885440111160278,436.0
7.891402006149292,442.0
7.898323059082031,428.0
7.904957056045532,444.0
7.912248134613037,453.0
7.918996095657349,445.0
7.927634954452515,449.0
7.936769008636475,452.0
7.943711042404175,455.0
7.9496681690216064,454.0
7.9566991329193115,450.0
7.963639974594116,444.0
7.970668077468872,444.0
7.977833986282349,431.0
7.984638929367065,446.0
7.990775108337402,446.0
7.997239112854004,449.0
8.003936052322388,452.0
8.01111102104187,425.0
8.020072937011719,451.0
8.027390956878662,446.0
8.036371946334839,449.0
8.044154167175293,455.0
8.05358099937439,454.0
8.061040878295898,456.0
8.067918062210083,462.0
8.074061155319214,458.0
8.080902099609375,439.0
8.090364933013916,461.0
8.096379280090332,463.0
8.102932929992676,456.0
8.111642122268677,457.0
8.118793964385986,458.0
8.128114938735962,431.0
8.135345935821533,439.0
8.144740104675293,458.0
8.152356147766113,452.0
8.161890983581543,461.0
8.16930603981018,447.0
8.17794418334961,459.0
8.184547185897827,445.0
8.191536903381348,449.0
8.198212146759033,453.0
8.20719313621521,450.0
8.213281154632568,456.0
8.21962022781372,457.0
8.228435039520264,461.0
8.236162185668945,466.0
8.245308876037598,459.0
8.252835035324097,475.0
8.261193037033081,473.0
8.267906188964844,474.0
8.274703025817871,476.0
8.281499147415161,466.0
8.290848016738892,446.0
8.297486066818237,459.0
8.307493209838867,453.0
8.31468915939331,462.0
8.324508905410767,460.0
8.330891132354736,463.0
8.34112000465393,441.0
8.347965955734253,451.0
8.357935190200806,458.0
8.364851951599121,450.0
8.374696016311646,445.0
8.381685018539429,441.0
8.387974977493286,440.0
8.394287109375,448.0
8.402927160263062,442.0
8.409974098205566,449.0
8.416611194610596,439.0
8.422502994537354,441.0
8.43159818649292,445.0
8.43857216835022,452.0
8.445427894592285,453.0
8.451587200164795,453.0
8.461351871490479,454.0
8.469054937362671,463.0
8.477734088897705,457.0
8.484512090682983,456.0
8.490206003189087,459.0
8.496544122695923,453.0
8.502851009368896,448.0
8.509833097457886,448.0
8.516441106796265,445.0
8.522678136825562,439.0
8.532181024551392,446.0
8.539201974868774,441.0
8.5489022731781,442.0
8.554940938949585,422.0
8.561438083648682,449.0
8.57024621963501,451.0
8.577666997909546,451.0
8.58669900894165,448.0
8.593936204910278,449.0
8.600466966629028,446.0
8.606630086898804,449.0
8.613526105880737,450.0
8.620811939239502,450.0
8.62803316116333,460.0
8.634454011917114,452.0
8.640706062316895,438.0
8.646790266036987,438.0
8.653860092163086,455.0
8.660474061965942,455.0
8.670423030853271,457.0
8.678121089935303,463.0
8.68431806564331,459.0
8.690534830093384,453.0
8.696900129318237,463.0
8.704307079315186,457.0
8.711364030838013,457.0
8.717986106872559,453.0
8.72472095489502,452.0
8.731626987457275,448.0
8.740975141525269,448.0
8.747359037399292,423.0
8.753643989562988,444.0
8.76039719581604,448.0
8.766550064086914,451.0
8.77363896369934,456.0
8.779850006103516,450.0
8.786511182785034,454.0
8.79256820678711,459.0
8.799390077590942,464.0
8.805994033813477,457.0
8.815850973129272,459.0
8.822457075119019,463.0
8.832005262374878,459.0
8.838685035705566,458.0
8.84531307220459,455.0
8.851534128189087,435.0
8.85878300666809,447.0
8.865313053131104,445.0
8.872345209121704,420.0
8.882597208023071,444.0
8.889867067337036,439.0
8.899432897567749,440.0
8.905476093292236,441.0
8.91220211982727,437.0
8.918566942214966,436.0
8.924830913543701,441.0
8.931663036346436,440.0
8.93864107131958,433.0
8.945472955703735,444.0
8.952330112457275,444.0
8.961222171783447,423.0
8.968349933624268,439.0
8.974316120147705,438.0
8.980902910232544,443.0
8.990630149841309,443.0
8.997246026992798,419.0
9.003786087036133,441.0
9.010421991348267,444.0
9.019551992416382,441.0
9.026628017425537,441.0
9.032867193222046,440.0
9.039761066436768,437.0
9.049612045288086,413.0
9.056498050689697,435.0
9.06264615058899,437.0
9.069446086883545,431.0
9.076184034347534,431.0
9.082828998565674,436.0
9.089586019515991,427.0
9.099506855010986,432.0
9.106669187545776,430.0
9.1163489818573,440.0
9.122284173965454,440.0
9.128205060958862,446.0
9.13404107093811,447.0
9.140733003616333,442.0
9.147059917449951,443.0
9.154122114181519,442.0
9.161011934280396,438.0
9.169817209243774,419.0
9.176857233047485,445.0
9.186139106750488,425.0
9.193080186843872,446.0
9.199334859848022,441.0
9.20630407333374,438.0
9.215858936309814,438.0
9.2222740650177,441.0
9.229374885559082,439.0
9.236411094665527,419.0
9.245943069458008,445.0
9.2535240650177,446.0
9.259940147399902,442.0
9.267000198364258,442.0
9.273819208145142,439.0
9.280803203582764,445.0
9.290886163711548,437.0
9.297926902770996,443.0
9.307927131652832,444.0
9.31418228149414,421.0
9.324077129364014,447.0
9.330288171768188,444.0
9.336772203445435,418.0
9.343033075332642,447.0
9.349642992019653,444.0
9.356190919876099,450.0
9.365296840667725,444.0
9.371620178222656,445.0
9.37791895866394,443.0
9.384699821472168,449.0
9.39155101776123,428.0
9.397983074188232,440.0
9.407078266143799,447.0
9.413249015808105,442.0
9.420281171798706,439.0
9.426628112792969,439.0
9.432668924331665,433.0
9.439100980758667,410.0
9.448970079421997,430.0
9.455713987350464,433.0
9.465902090072632,432.0
9.472164154052734,438.0
9.478618144989014,434.0
9.485454082489014,433.0
9.494365930557251,429.0
9.501467943191528,437.0
9.50741195678711,435.0
9.514214277267456,430.0
9.523864030838013,435.0
9.529941082000732,435.0
9.536185026168823,394.0
9.542908906936646,435.0
9.549312114715576,431.0
9.555370092391968,437.0
9.562424182891846,435.0
9.569348096847534,435.0
9.57616400718689,436.0
9.582942962646484,439.0
9.58963418006897,437.0
9.599364042282104,441.0
9.606404066085815,432.0
9.612927913665771,417.0
9.618995904922485,435.0
9.628079175949097,442.0
9.635353088378906,439.0
9.641705989837646,435.0
9.64837908744812,415.0
9.655311107635498,440.0
9.662223100662231,448.0
9.66938591003418,453.0
9.677939891815186,432.0
9.684828996658325,431.0
9.691375017166138,454.0
9.698389053344727,448.0
9.704998254776001,458.0
9.71169400215149,449.0
9.717926263809204,446.0
9.724131107330322,445.0
9.730869054794312,432.0
9.741176128387451,452.0
9.747537851333618,442.0
9.757431983947754,447.0
9.763967037200928,453.0
9.770796060562134,451.0
9.77730107307434,445.0
9.786521196365356,451.0
9.793510913848877,451.0
9.802759885787964,450.0
9.809712171554565,454.0
9.816045045852661,452.0
9.822123050689697,451.0
9.828670978546143,456.0
9.834756135940552,455.0
9.840511083602905,447.0
9.848166227340698,452.0
9.854612112045288,454.0
9.86098313331604,455.0
9.869476079940796,454.0
9.876115083694458,462.0
9.882875919342041,461.0
9.889845132827759,460.0
9.89891505241394,468.0
9.904832124710083,467.0
9.91102409362793,472.0
9.919376134872437,482.0
9.926384210586548,461.0
9.93318510055542,457.0
9.940160989761353,457.0
9.946745157241821,451.0
9.95373010635376,450.0
9.96047306060791,427.0
9.969578981399536,455.0
9.976626873016357,433.0
9.983304023742676,426.0
9.989866018295288,447.0
9.99949598312378,439.0
10.00626516342163,409.0
10.016048908233643,438.0
10.022536993026733,435.0
10.032639026641846,423.0
10.039544105529785,440.0
10.049190282821655,438.0
10.055307149887085,440.0
10.06246304512024,447.0
10.06855821609497,443.0
10.074384212493896,443.0
10.080758094787598,445.0
10.090265035629272,443.0
10.097123146057129,452.0
10.103835821151733,445.0
10.110404014587402,446.0
10.116504192352295,449.0
10.122205972671509,452.0
10.128450155258179,444.0
10.134392023086548,444.0
10.14101505279541,440.0
10.147100925445557,435.0
10.153790950775146,436.0
10.161038160324097,410.0
10.167902946472168,433.0
10.173827171325684,416.0
10.180360078811646,431.0
10.187491178512573,435.0
10.194308042526245,428.0
10.202972888946533,435.0
10.20953917503357,440.0
10.215271949768066,442.0
10.221861124038696,418.0
10.228870153427124,443.0
10.235538005828857,443.0
10.244364023208618,436.0
10.251725196838379,435.0
10.257930994033813,443.0
10.264888048171997,431.0
10.27468204498291,436.0
10.281748056411743,442.0
10.291002035140991,439.0
10.297639846801758,436.0
10.307271003723145,435.0
10.314096927642822,441.0
10.324275970458984,440.0
10.330940008163452,438.0
10.340394973754883,441.0
10.346920013427734,440.0
10.353623151779175,443.0
10.359723091125488,441.0
10.366704940795898,448.0
10.373595237731934,446.0
10.38045597076416,448.0
10.387214183807373,445.0
10.394114017486572,419.0
10.403174877166748,441.0
10.409718036651611,436.0
10.415603876113892,440.0
10.42172384262085,435.0
10.428699970245361,435.0
10.434938192367554,447.0
10.440857172012329,446.0
10.446721076965332,442.0
10.45342493057251,442.0
10.459652185440063,444.0
10.467155933380127,454.0
10.473845958709717,420.0
10.48036503791809,445.0
10.486756086349487,436.0
10.493382930755615,439.0
10.500030040740967,434.0
10.506442070007324,429.0
